City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
545,Peleduy,RU,2021-02-07 16:50:36,59.6289,112.7406,12.25,94,100,10.56
546,Tunceli,TR,2021-02-07 16:49:31,39.1083,39.5471,44.6,65,0,2.3
547,Rodrigues Alves,BR,2021-02-07 16:50:36,-7.738,-72.6509,86.0,74,75,4.61
548,Sao Miguel Do Araguaia,BR,2021-02-07 16:50:36,-13.275,-50.1628,70.68,96,100,9.91
549,Codrington,AU,2021-02-07 16:50:36,-38.2667,141.9667,56.3,68,88,11.18
550,Lahat,ID,2021-02-07 16:50:37,-3.8,103.5333,73.08,92,100,2.3
551,Belmonte,BR,2021-02-07 16:50:37,-15.8631,-38.8828,86.0,79,75,14.97
552,Lorengau,PG,2021-02-07 16:50:37,-2.0226,147.2712,81.68,80,97,8.23
553,Lichuan,CN,2021-02-07 16:50:37,30.3,108.85,42.69,91,100,2.37
554,Surt,LY,2021-02-07 16:50:37,31.2089,16.5887,73.24,26,100,17.31
555,Asau,RO,2021-02-07 16:50:37,46.4333,26.4,28.99,74,100,2.73
556,Porto Nacional,BR,2021-02-07 16:50:37,-10.7081,-48.4172,77.0,83,75,4.61
557,Lac Du Bonnet,CA,2021-02-07 16:50:37,50.2536,-96.0612,-20.0,100,53,7.0
558,Taltal,CL,2021-02-07 16:50:38,-25.4,-70.4833,69.4,63,30,7.11
559,Barbacoas,CO,2021-02-07 16:50:38,1.6715,-78.1398,83.82,76,88,4.94
560,Panguna,PG,2021-02-07 16:50:38,-6.3164,155.4848,69.64,96,100,0.13
561,Winnemucca,US,2021-02-07 16:50:38,40.973,-117.7357,30.2,64,1,6.91
562,Iquique,CL,2021-02-07 16:50:38,-20.2208,-70.1431,77.0,47,0,13.8
563,Kirkland Lake,CA,2021-02-07 16:50:38,48.1446,-80.0377,6.8,72,62,4.65
564,Berdigestyakh,RU,2021-02-07 16:50:38,62.0989,126.6992,-30.12,83,6,5.73
565,Lufkin,US,2021-02-07 16:50:38,31.3382,-94.7291,52.0,71,20,6.91
566,Tancheng,CN,2021-02-07 16:50:38,27.4375,115.4976,57.34,67,31,6.85
567,Leninsk,RU,2021-02-07 16:50:39,48.7119,45.1994,10.4,67,0,15.66
568,Bekhteyevka,RU,2021-02-07 16:50:39,50.8072,37.2085,6.8,72,0,8.95
569,Manicore,BR,2021-02-07 16:50:39,-5.8092,-61.3003,85.87,80,79,3.09
570,Farmington,US,2021-02-07 16:47:50,36.7281,-108.2187,35.01,63,1,11.5
571,Houma,US,2021-02-07 16:50:39,29.5958,-90.7195,54.0,71,90,16.11
572,Chernyshevskiy,RU,2021-02-07 16:50:39,63.0128,112.4714,1.31,95,100,4.43
573,Buala,SB,2021-02-07 16:47:27,-8.145,159.5921,79.45,82,89,5.57
574,Ishigaki,JP,2021-02-07 16:50:39,24.3448,124.1572,70.16,75,94,13.82
575,Acaponeta,MX,2021-02-07 16:50:40,22.4964,-105.3594,81.23,32,42,3.06
576,Brae,GB,2021-02-07 16:47:29,60.3964,-1.353,33.8,55,75,8.05
577,Bagan,RU,2021-02-07 16:50:40,54.1001,77.6646,12.42,93,88,16.6
578,Cristobal Obregon,MX,2021-02-07 16:50:40,16.35,-93.5333,75.2,53,1,6.42
579,Peniche,PT,2021-02-07 16:50:40,39.3558,-9.3811,55.0,90,100,18.01
580,Rio Grande,BR,2021-02-07 16:50:10,-32.035,-52.0986,80.6,57,40,6.91
581,Kholodnyy,RU,2021-02-07 16:50:40,62.7167,147.95,-1.01,89,100,7.31
582,Chandler,US,2021-02-07 16:47:20,33.3062,-111.8412,51.8,53,1,3.44
583,Vangaindrano,MG,2021-02-07 16:50:40,-23.35,47.6,79.0,89,100,11.03
584,Calbuco,CL,2021-02-07 16:50:41,-41.768,-73.1273,75.2,50,0,4.61
585,Laval,CA,2021-02-07 16:50:23,45.57,-73.692,25.0,58,100,3.44
586,Yicheng,CN,2021-02-07 16:50:21,31.3705,119.8703,39.99,99,97,13.0
587,Shaygino,RU,2021-02-07 16:50:41,57.7675,46.8618,-13.25,87,100,9.8
588,Visnes,NO,2021-02-07 16:50:41,59.3556,5.2242,26.01,50,0,4.61
589,Gobabis,NA,2021-02-07 16:50:41,-22.45,18.9667,81.52,39,53,16.17
590,Okhotsk,RU,2021-02-07 16:50:41,59.3833,143.3,13.64,88,100,21.94
591,Bandarbeyla,SO,2021-02-07 16:48:18,9.4942,50.8122,76.59,77,0,16.75
592,Taboga,IT,2021-02-07 16:50:41,46.2663,13.1092,53.01,97,100,1.99
593,Paragominas,BR,2021-02-07 16:48:10,-2.9667,-47.4833,89.98,52,30,2.73
594,Korla,CN,2021-02-07 16:50:11,41.7597,86.1469,32.43,78,80,4.81
595,Mouila,GA,2021-02-07 16:50:42,-1.8685,11.0559,79.41,88,100,1.32
596,Talara,PE,2021-02-07 16:50:42,-4.5772,-81.2719,87.8,51,0,13.8
597,Beatrice,US,2021-02-07 16:50:42,40.2681,-96.747,3.2,78,90,10.36
598,Zhigansk,RU,2021-02-07 16:50:42,66.7697,123.3711,-29.7,81,91,12.37
599,Howard Springs,AU,2021-02-07 16:50:42,-12.497,131.047,82.4,89,40,11.5
600,Tingi,TZ,2021-02-07 16:50:42,-11.3,35.0333,67.39,96,89,2.59
601,Sterling,US,2021-02-07 16:50:42,39.0062,-77.4286,35.01,93,90,6.91
602,Portland,US,2021-02-07 16:50:43,45.5234,-122.6762,42.8,87,90,4.61
603,Quelimane,MZ,2021-02-07 16:50:43,-17.8786,36.8883,86.0,74,75,9.22
604,Udachnyy,RU,2021-02-07 16:50:43,66.4167,112.4,-24.79,84,100,7.83
605,Glasgow,GB,2021-02-07 16:46:26,55.8652,-4.2576,34.0,75,75,14.97
606,Diamantino,BR,2021-02-07 16:47:51,-14.4086,-56.4461,87.49,47,40,4.72
607,Landsberg,PL,2021-02-07 16:49:50,52.7368,15.2288,21.99,51,99,20.58
608,Shitanjing,CN,2021-02-07 16:50:43,39.2342,106.3439,28.92,78,86,6.4
609,Itape,PY,2021-02-07 16:50:43,-25.85,-56.6167,86.54,46,0,0.81
610,Saint George,US,2021-02-07 16:50:43,37.1041,-113.5841,33.8,51,1,1.03
611,Nakhon Phanom,TH,2021-02-07 16:50:44,17.3333,104.4167,68.97,79,0,6.53
612,Berlin,DE,2021-02-07 16:50:10,52.5244,13.4105,23.0,68,40,24.16
613,Qaqortoq,GL,2021-02-07 16:50:44,60.7167,-46.0333,39.2,33,20,49.48
614,George,ZA,2021-02-07 16:48:27,-33.963,22.4617,66.2,77,90,5.75
615,Maracaju,BR,2021-02-07 16:50:44,-21.6144,-55.1683,82.29,45,0,3.06
616,Huarmey,PE,2021-02-07 16:50:44,-10.0681,-78.1522,76.71,61,78,9.73
617,Grants Pass,US,2021-02-07 16:49:14,42.439,-123.3284,35.6,93,90,1.36
618,Marshall,US,2021-02-07 16:50:44,34.3834,-86.3333,41.0,87,90,8.05
619,Antanifotsy,MG,2021-02-07 16:50:44,-19.65,47.3167,61.25,88,100,3.53
620,Goure,NE,2021-02-07 16:50:44,13.9835,10.2704,82.0,9,2,7.0
621,Sorong,ID,2021-02-07 16:50:45,-0.8833,131.25,79.3,86,100,5.57
622,Mega,ET,2021-02-07 16:50:45,4.05,38.3,69.98,44,96,2.42
623,Yabrud,SY,2021-02-07 16:50:45,33.9674,36.6574,55.4,76,0,11.5
624,Sovetskaya Gavan,RU,2021-02-07 16:50:45,48.9723,140.2878,-1.16,81,32,12.1
625,Inirida,CO,2021-02-07 16:50:45,3.8653,-67.9239,84.02,81,80,2.55
626,Bichura,RU,2021-02-07 16:50:45,50.5881,107.6022,4.53,87,92,2.28
627,Myitkyina,MM,2021-02-07 16:50:45,25.3833,97.4,59.49,56,0,2.3
628,Port Augusta,AU,2021-02-07 16:50:45,-32.5,137.7667,64.4,72,0,11.5
629,Adrar,MR,2021-02-07 16:50:45,20.5022,-10.0711,71.78,21,0,15.66
630,Chipinge,ZW,2021-02-07 16:50:46,-20.1883,32.6236,66.96,99,50,4.0
631,Patacamaya,BO,2021-02-07 16:50:46,-17.2333,-67.9167,60.66,42,100,6.93
632,Tymovskoye,RU,2021-02-07 16:50:46,50.8456,142.655,3.49,92,100,10.09
633,Araouane,ML,2021-02-07 16:50:46,18.9048,-3.5265,76.8,17,93,13.44
634,Fremont,US,2021-02-07 16:50:46,37.5483,-121.9886,51.01,81,1,1.23
635,Kemise,ET,2021-02-07 16:50:47,10.7167,39.8667,63.05,70,82,3.29
636,Oyama,JP,2021-02-07 16:48:07,36.3,139.8,48.99,56,20,3.44
637,Sobolevo,RU,2021-02-07 16:50:47,54.4299,31.8996,0.46,93,25,8.19
638,Kaduy,RU,2021-02-07 16:50:47,59.2,37.15,-9.4,77,0,5.86
639,Presidencia Roque Saenz Pena,AR,2021-02-07 16:50:47,-26.7852,-60.4388,88.0,38,0,1.99
640,Kondinskoye,RU,2021-02-07 16:50:48,59.6481,67.41,-2.67,91,100,15.79
641,La Ronge,CA,2021-02-07 16:50:48,55.1001,-105.2842,-40.0,67,9,6.91
642,Eenhana,NA,2021-02-07 16:50:48,-17.4667,16.3333,96.8,23,90,8.05
643,Bambanglipuro,ID,2021-02-07 16:47:29,-7.95,110.2833,76.33,91,100,5.08
644,Lodja,CD,2021-02-07 16:50:49,-3.4833,23.4333,78.98,63,50,0.69
645,Fengzhen,CN,2021-02-07 16:50:17,40.4394,113.1536,17.65,74,0,1.61
646,Matanzas,CU,2021-02-07 16:47:17,23.0411,-81.5775,82.4,69,40,13.8
647,Klyuchi,RU,2021-02-07 16:50:49,52.2667,79.1667,17.92,93,75,13.27
648,Yar-Sale,RU,2021-02-07 16:50:50,66.8333,70.8333,-11.52,89,100,24.85
649,Zeya,RU,2021-02-07 16:50:50,53.75,127.2667,-14.49,83,27,3.31
650,Niamey,NE,2021-02-07 16:50:50,13.5137,2.1098,93.2,8,90,6.91
651,Santa Cruz,BO,2021-02-07 16:50:50,-17.8,-63.1667,91.4,46,40,5.75
652,Cascais,PT,2021-02-07 16:50:50,38.6979,-9.4215,57.0,88,75,12.66
653,Verkhnevilyuysk,RU,2021-02-07 16:50:50,63.4453,120.3167,-13.97,87,50,8.95
654,Gadwal,IN,2021-02-07 16:50:51,16.2333,77.8,70.52,41,2,7.56
655,Umm Lajj,SA,2021-02-07 16:48:08,25.0213,37.2685,75.49,35,0,11.21
656,Gogrial,SS,2021-02-07 16:50:51,8.5332,28.1004,76.42,17,44,4.18
657,Salta,AR,2021-02-07 16:48:21,-24.7859,-65.4117,78.8,44,40,3.44
658,Ukholovo,RU,2021-02-07 16:50:51,53.7929,40.4892,-1.3,92,87,11.72
659,Lincoln,US,2021-02-07 16:50:51,40.8,-96.667,3.99,66,90,12.66
660,Chintamani,IN,2021-02-07 16:50:51,13.4,78.0667,69.8,37,17,5.75
661,Marzuq,YE,2021-02-07 16:50:51,14.4,46.4667,63.5,64,0,2.57
662,Thinadhoo,MV,2021-02-07 16:50:51,0.5333,72.9333,82.13,74,27,12.71
663,Russell,US,2021-02-07 16:50:52,32.3502,-85.1999,48.2,71,90,6.91
664,Teeli,RU,2021-02-07 16:50:52,51.0333,90.2333,1.47,89,93,0.51
665,Mount Vernon,US,2021-02-07 16:50:04,40.9126,-73.8371,33.8,86,90,14.97
666,Bom Jesus,BR,2021-02-07 16:50:52,-9.0744,-44.3586,85.5,57,99,5.37
667,Baiyin,CN,2021-02-07 16:50:52,36.5583,104.2081,33.01,30,0,8.95
668,Merauke,ID,2021-02-07 16:47:39,-8.4667,140.3333,79.57,85,93,12.21
669,Saint-Pierre,RE,2021-02-07 16:47:48,-21.3393,55.4781,80.6,78,20,1.14
670,Berezovka,BY,2021-02-07 16:50:52,53.7214,25.4993,0.01,92,67,6.17
671,Foca,TR,2021-02-07 16:50:52,38.6703,26.7566,62.6,59,0,11.5
672,Milas,TR,2021-02-07 16:50:53,37.3164,27.7839,59.0,72,75,4.61
673,Urbano Santos,BR,2021-02-07 16:50:53,-3.2078,-43.4036,92.55,45,2,5.86
674,Alberton,CA,2021-02-07 16:50:53,46.8168,-64.0654,24.8,63,40,17.27
675,Altamira,BR,2021-02-07 16:50:53,-3.2033,-52.2064,82.4,89,75,2.3
676,Dickinson,US,2021-02-07 16:50:53,29.4608,-95.0513,55.99,71,1,11.5
677,Talcahuano,CL,2021-02-07 16:50:53,-36.7167,-73.1167,64.4,77,90,6.91
678,Obzor,BG,2021-02-07 16:50:53,42.8167,27.8833,48.2,100,90,9.22
679,Ewa Beach,US,2021-02-07 16:50:53,21.3156,-158.0072,62.6,77,75,4.61
680,Dunedin,NZ,2021-02-07 16:50:53,-45.8742,170.5036,57.0,92,47,3.0
681,Saint-Georges,GD,2021-02-07 16:50:53,12.0564,-61.7485,84.2,65,20,24.16
682,Chiredzi,ZW,2021-02-07 16:50:54,-21.05,31.6667,78.46,64,68,5.7
683,Gizo,SB,2021-02-07 16:50:54,-8.103,156.8419,82.51,76,55,7.96
684,Kieta,PG,2021-02-07 16:50:54,-6.2167,155.6333,79.52,79,99,4.0
685,Mae Sai,TH,2021-02-07 16:50:54,20.4335,99.8762,68.0,100,75,5.75
686,Tagusao,PH,2021-02-07 16:50:54,9.1924,117.8141,79.03,82,97,5.53
687,Puerto Madryn,AR,2021-02-07 16:48:08,-42.7692,-65.0385,61.25,50,53,13.98
688,Samfya,ZM,2021-02-07 16:50:54,-11.3649,29.5565,70.81,87,92,5.14
689,Pamanukan,ID,2021-02-07 16:50:54,-6.2842,107.8106,76.64,92,100,10.36
690,Bubaque,GW,2021-02-07 16:50:55,11.2833,-15.8333,79.72,56,0,13.18
691,Port Macquarie,AU,2021-02-07 16:47:06,-31.4333,152.9167,68.0,96,66,10.51
692,Tahoua,NE,2021-02-07 16:50:55,14.8888,5.2692,91.4,6,39,6.91
693,Jaguey Grande,CU,2021-02-07 16:50:55,22.5269,-81.1286,82.4,69,40,13.8
694,Nalut,LY,2021-02-07 16:47:37,30.3333,10.85,69.53,24,61,18.34
695,Medowie,AU,2021-02-07 16:47:33,-32.7333,151.8667,70.0,83,90,10.36
696,Awjilah,LY,2021-02-07 16:50:55,29.1081,21.2869,70.52,23,80,11.54
697,Hannibal,US,2021-02-07 16:50:55,39.7084,-91.3585,3.2,47,75,4.61
698,Uyskoye,RU,2021-02-07 16:50:55,54.3775,60.0047,-4.02,86,11,11.41
699,Shadrinsk,RU,2021-02-07 16:50:55,56.0852,63.6335,-3.51,86,24,12.48
700,Kalengwa,ZM,2021-02-07 16:50:56,-13.4659,25.0027,70.52,90,100,3.87
701,Santa Marta,CO,2021-02-07 16:48:33,11.2408,-74.199,83.97,61,99,15.1
702,Escanaba,US,2021-02-07 16:50:56,45.7453,-87.0646,-2.99,59,1,14.97
703,Broken Hill,AU,2021-02-07 16:50:56,-31.95,141.4333,66.2,42,0,11.5
704,Kaduna,NG,2021-02-07 16:50:56,10.5222,7.4383,88.43,12,65,2.75
705,Alugan,PH,2021-02-07 16:50:56,12.2188,125.4808,79.75,85,100,16.28
706,Arman,RU,2021-02-07 16:50:56,59.7,150.1667,13.06,86,100,15.66
707,Birjand,IR,2021-02-07 16:48:17,32.8663,59.2211,48.2,20,0,6.91
708,Afsin,TR,2021-02-07 16:50:57,38.2477,36.914,32.5,87,24,1.14
709,Gamba,GA,2021-02-07 16:50:57,-2.65,10.0,79.59,83,100,6.44
710,Rawson,AR,2021-02-07 16:48:14,-43.3002,-65.1023,61.25,50,29,14.45
711,Miragoane,HT,2021-02-07 16:50:57,18.4423,-73.0876,79.43,65,26,7.78
712,Chilca,PE,2021-02-07 16:50:57,-12.5211,-76.7372,77.0,73,75,9.22
713,Canon City,US,2021-02-07 16:50:57,38.441,-105.2424,51.8,17,1,18.41
714,Tiarei,PF,2021-02-07 16:50:58,-17.5333,-149.3333,77.0,78,75,2.3
715,Emerald,AU,2021-02-07 16:50:58,-23.5333,148.1667,80.6,89,75,5.99
716,Lucapa,AO,2021-02-07 16:50:58,-8.4192,20.7447,70.43,91,100,3.56
717,Aviles,ES,2021-02-07 16:47:12,43.5547,-5.9248,50.0,81,75,8.05
718,Shimoda,JP,2021-02-07 16:50:58,34.6667,138.95,42.01,54,1,1.01
719,Bela Vista Do Paraiso,BR,2021-02-07 16:50:58,-22.9967,-51.1906,82.4,54,20,5.75
720,Loreto,MX,2021-02-07 16:50:58,22.2667,-101.9667,65.79,30,1,8.57
721,Novobureyskiy,RU,2021-02-07 16:50:58,49.798,129.8774,-18.33,87,33,5.61
722,Khasan,RU,2021-02-07 16:50:58,42.4308,130.6434,9.64,85,11,17.92
723,San Carlos De Bariloche,AR,2021-02-07 16:48:09,-41.1456,-71.3082,63.64,56,91,7.9
724,Zaltan,LY,2021-02-07 16:50:59,32.947,11.8665,69.48,49,38,12.84
725,Camara De Lobos,PT,2021-02-07 16:50:59,32.6333,-16.9667,62.6,72,40,3.44
726,Kungurtug,RU,2021-02-07 16:50:59,50.5994,97.5228,7.02,85,0,3.22
727,Jacareacanga,BR,2021-02-07 16:50:59,-6.2222,-57.7528,83.23,86,71,3.51
728,Tahe,CN,2021-02-07 16:50:59,52.3333,124.7333,-13.61,86,28,3.89
729,Murray Bridge,AU,2021-02-07 16:50:59,-35.1167,139.2667,53.01,92,7,1.01
730,Ikalamavony,MG,2021-02-07 16:50:59,-21.15,46.5833,70.84,85,98,2.82
731,Coquimbo,CL,2021-02-07 16:50:59,-29.9533,-71.3436,68.0,60,40,11.5
732,Verkhnyaya Inta,RU,2021-02-07 16:50:59,65.9811,60.3094,-16.69,88,100,8.59
733,Juneau,US,2021-02-07 16:50:25,58.3019,-134.4197,12.0,78,20,5.99
734,Forssa,FI,2021-02-07 16:51:00,60.8146,23.6215,17.01,90,100,6.44
735,Yamada,JP,2021-02-07 16:51:00,39.4667,141.95,26.42,86,0,11.79
736,Yuli,NG,2021-02-07 16:51:00,9.6989,10.2744,91.31,11,92,5.39
737,Lingao,CN,2021-02-07 16:51:00,19.9103,109.6859,68.11,86,47,10.22
738,Kenai,US,2021-02-07 16:51:00,60.5544,-151.2583,7.0,85,90,4.61
739,Zhurivka,UA,2021-02-07 16:51:00,50.5028,31.7849,10.4,79,0,6.71
740,Florianopolis,BR,2021-02-07 16:51:01,-27.6146,-48.5012,86.0,39,0,13.8
741,Novikovo,RU,2021-02-07 16:51:01,51.1537,37.8879,3.27,91,15,8.68
742,Betanzos,ES,2021-02-07 16:51:01,43.2804,-8.2147,53.01,82,20,17.27
743,Westport,US,2021-02-07 16:47:21,41.1415,-73.3579,30.99,86,90,14.97
744,Santa Marta De Tormes,ES,2021-02-07 16:51:01,40.9506,-5.6272,42.01,87,75,14.97
745,Celestun,MX,2021-02-07 16:51:01,20.8667,-90.4,81.25,64,1,4.52
746,Madera,US,2021-02-07 16:51:01,37.1666,-119.8343,51.01,66,5,0.69
747,Nuuk,GL,2021-02-07 16:47:59,64.1835,-51.7216,33.8,40,20,6.91
748,Ust-Nera,RU,2021-02-07 16:51:01,64.5667,143.2,-12.59,76,96,5.59
749,Puerto Colombia,CO,2021-02-07 16:51:02,10.9878,-74.9547,87.8,62,0,5.75
750,Bulawayo,ZW,2021-02-07 16:50:16,-20.15,28.5833,68.13,88,96,9.1
751,Darhan,MN,2021-02-07 16:51:02,49.4867,105.9228,3.69,88,4,6.13
752,Maldonado,UY,2021-02-07 16:51:02,-34.6667,-54.9167,80.6,54,20,6.91
753,Wukari,NG,2021-02-07 16:51:02,7.85,9.7833,94.53,10,99,3.91
754,Xuddur,SO,2021-02-07 16:51:02,4.1213,43.8894,80.37,35,0,9.57
755,Nyurba,RU,2021-02-07 16:51:02,63.2842,118.3319,-6.2,88,100,7.63
756,Imeni Stepana Razina,RU,2021-02-07 16:51:03,54.8932,44.2963,1.89,92,100,13.09
757,Makubetsu,JP,2021-02-07 16:51:03,45.3714,141.8211,14.0,94,81,1.19
758,Havoysund,NO,2021-02-07 16:51:03,70.9963,24.6622,28.4,64,75,25.32
759,Sinnamary,GF,2021-02-07 16:51:03,5.3833,-52.95,78.44,87,80,14.88
760,Cooma,AU,2021-02-07 16:51:03,-36.2333,149.1333,51.8,82,90,5.75
761,Ishinomaki,JP,2021-02-07 16:51:03,38.4167,141.3,33.31,84,2,27.11
762,Boffa,GN,2021-02-07 16:51:03,10.1667,-14.0333,88.39,48,18,11.77
763,Kawalu,ID,2021-02-07 16:51:03,-7.3817,108.2082,73.33,90,100,3.58
764,Ayan,RU,2021-02-07 16:51:03,56.45,138.1667,-4.45,78,100,21.18
765,Giulvaz,RO,2021-02-07 16:51:04,45.5489,20.9844,52.0,93,0,9.22
766,Baculin,PH,2021-02-07 16:51:04,7.4525,126.5842,76.73,87,100,4.94
767,San Miguel,SV,2021-02-07 16:51:04,13.4833,-88.1833,86.0,58,0,3.44
768,Starychi,UA,2021-02-07 16:51:04,49.98,23.5585,19.4,93,75,15.66
769,Santa Fe,AR,2021-02-07 16:50:22,-31.6333,-60.7,91.0,39,0,5.99
770,Balkanabat,TM,2021-02-07 16:51:04,39.5108,54.3671,52.95,55,100,7.65
771,Kawambwa,ZM,2021-02-07 16:51:04,-9.7915,29.0791,66.92,94,93,2.3
772,Novyy Urengoy,RU,2021-02-07 16:51:04,66.0833,76.6333,-3.15,92,100,19.26
773,Gashua,NG,2021-02-07 16:51:04,12.871,11.0482,80.8,16,5,6.35
774,Svetlogorsk,BY,2021-02-07 16:51:05,52.6333,29.7333,5.43,92,65,3.8
775,Vanavara,RU,2021-02-07 16:51:05,60.34,102.2797,27.14,98,100,9.55
776,Brownsville,US,2021-02-07 16:51:05,25.9018,-97.4975,71.6,56,1,9.22
777,Makarov,RU,2021-02-07 16:51:05,48.6333,142.8,0.43,87,14,10.69
778,Encruzilhada,BR,2021-02-07 16:51:05,-15.5314,-40.9094,80.08,63,100,7.0
779,Mul,IN,2021-02-07 16:47:14,20.0667,79.6667,64.53,26,33,6.06
780,Bar Harbor,US,2021-02-07 16:51:05,44.3876,-68.2039,32.0,63,1,8.05
781,Jasper,US,2021-02-07 16:51:05,37.2001,-94.3502,19.99,79,90,10.36
782,Dakar,SN,2021-02-07 16:51:06,14.6937,-17.4441,71.6,53,0,19.57
783,Marsh Harbour,BS,2021-02-07 16:51:06,26.5412,-77.0636,78.12,77,0,20.51
784,Rorvik,NO,2021-02-07 16:51:06,64.8621,11.2373,14.0,92,0,4.61
785,Port Moresby,PG,2021-02-07 16:48:21,-9.4431,147.1797,77.0,94,20,9.22
786,Matipo,BR,2021-02-07 16:51:06,-20.2839,-42.3411,70.84,93,100,0.76
787,Bytosh,RU,2021-02-07 16:51:07,53.8186,34.0912,1.87,93,70,7.14
788,Livingstone,ZM,2021-02-07 16:46:08,-17.8419,25.8543,73.04,89,59,5.26
789,Gayeri,BF,2021-02-07 16:51:07,12.6497,0.4931,97.97,9,72,9.69
790,High Prairie,CA,2021-02-07 16:48:10,55.4334,-116.4858,-40.0,67,37,5.75
791,Lamar,US,2021-02-07 16:47:24,33.6668,-95.5836,39.99,100,90,9.22
792,Moose Factory,CA,2021-02-07 16:51:07,51.2585,-80.6094,-7.6,70,75,5.75
793,Raymond,US,2021-02-07 16:51:07,43.9015,-70.4703,28.0,62,100,4.12
794,Teahupoo,PF,2021-02-07 16:51:08,-17.8333,-149.2667,77.0,78,75,2.3
795,Goba,ET,2021-02-07 16:51:08,7.0167,39.9833,52.93,73,86,0.38
796,Carutapera,BR,2021-02-07 16:51:08,-1.195,-46.02,87.39,61,12,10.29
797,Bac Lieu,VN,2021-02-07 16:51:08,9.285,105.7244,76.55,81,99,14.23
798,Dharchula,IN,2021-02-07 16:51:08,29.85,80.5333,52.07,32,0,6.96
799,Yeppoon,AU,2021-02-07 16:51:08,-23.1333,150.7333,80.6,78,90,4.74
800,Alenquer,BR,2021-02-07 16:51:08,-1.9417,-54.7383,86.0,70,40,6.91
801,Myanaung,MM,2021-02-07 16:51:08,18.2833,95.3167,70.66,50,76,4.05
802,Traverse City,US,2021-02-07 16:48:30,44.7631,-85.6206,7.0,72,75,12.66
803,Moindou,NC,2021-02-07 16:51:09,-21.6924,165.677,71.6,94,0,2.3
804,Portales,US,2021-02-07 16:51:09,34.1862,-103.3344,57.0,16,1,16.11
805,Bilma,NE,2021-02-07 16:48:05,18.6853,12.9164,73.09,18,70,6.22
806,Sao Gabriel Da Cachoeira,BR,2021-02-07 16:51:09,-0.1303,-67.0892,84.2,79,75,5.75
807,Matagami,CA,2021-02-07 16:51:09,49.7502,-77.6328,12.2,67,90,11.5
808,Trairi,BR,2021-02-07 16:49:26,-3.2778,-39.2689,89.02,54,32,13.71
809,Goedereede,NL,2021-02-07 16:51:09,51.8175,3.9806,25.0,93,100,3.0
810,Vestmannaeyjar,IS,2021-02-07 16:51:09,63.4427,-20.2734,37.4,75,40,27.63
811,Tetela De Ocampo,MX,2021-02-07 16:51:10,19.8167,-97.8,67.35,49,60,3.67
812,Billerbeck,DE,2021-02-07 16:51:10,51.9667,7.3,21.99,80,100,3.0
813,Beloha,MG,2021-02-07 16:51:10,-25.1667,45.05,77.23,81,23,9.91
814,Barreirinhas,BR,2021-02-07 16:51:10,-2.7469,-42.8264,87.87,59,27,12.15
815,Novaya Igirma,RU,2021-02-07 16:51:10,57.1334,103.9112,21.81,95,100,8.43
816,Bafoulabe,ML,2021-02-07 16:51:10,13.8065,-10.8321,94.44,10,79,8.7
